ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=290250
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.   26700
PLOAD2         12000000.   26701
PLOAD2         12000000.   26702
PLOAD2         12000000.   26703
PLOAD2         12000000.   26704
PLOAD2         12000000.   26705
PLOAD2         12000000.   26706
PLOAD2         12000000.   26707
PLOAD2         12000000.   26708
PLOAD2         12000000.   26709
PLOAD2         12000000.   26710
PLOAD2         12000000.   26711
PLOAD2         12000000.   26712
PLOAD2         12000000.   26713
PLOAD2         12000000.   26714
PLOAD2         12000000.   26715
PLOAD2         12000000.   26716
PLOAD2         12000000.   26717
PLOAD2         12000000.   26718
PLOAD2         12000000.   26719
PLOAD2         12000000.   26720
PLOAD2         12000000.   26721
PLOAD2         12000000.   26722
PLOAD2         12000000.   26723
PLOAD2         12000000.   26724
PLOAD2         12000000.   26725
PLOAD2         12000000.   26726
PLOAD2         12000000.   26727
PLOAD2         12000000.   26728
PLOAD2         12000000.   26729
PLOAD2         12000000.   26730
PLOAD2         12000000.   26731
PLOAD2         12000000.   26732
PLOAD2         12000000.   26733
PLOAD2         12000000.   26734
PLOAD2         12000000.   26735
PLOAD2         12000000.   26736
PLOAD2         12000000.   26737
PLOAD2         12000000.   26738
PLOAD2         12000000.   26739
PLOAD2         12000000.   26740
PLOAD2         12000000.   26741
PLOAD2         12000000.   26742
PLOAD2         12000000.   26743
PLOAD2         12000000.   26744
PLOAD2         12000000.   26745
PLOAD2         12000000.   26746
PLOAD2         12000000.   26747
PLOAD2         12000000.   26748
PLOAD2         12000000.   26749
PLOAD2         12000000.   26750
PLOAD2         12000000.   26751
PLOAD2         12000000.   26752
PLOAD2         12000000.   26753
PLOAD2         12000000.   26754
PLOAD2         12000000.   26755
PLOAD2         12000000.   26756
PLOAD2         12000000.   26757
PLOAD2         12000000.   26758
PLOAD2         12000000.   26759
PLOAD2         12000000.   26760
PLOAD2         12000000.   26761
PLOAD2         12000000.   26762
PLOAD2         12000000.   26763
PLOAD2         12000000.   26764
PLOAD2         12000000.   26765
PLOAD2         12000000.   26766
PLOAD2         12000000.   26767
PLOAD2         12000000.   26768
PLOAD2         12000000.   26769
PLOAD2         12000000.   26770
PLOAD2         12000000.   26771
PLOAD2         12000000.   26772
PLOAD2         12000000.   26773
PLOAD2         12000000.   26774
PLOAD2         12000000.   26775
PLOAD2         12000000.   26776
PLOAD2         12000000.   26777
PLOAD2         12000000.   26778
PLOAD2         12000000.   26779
PLOAD2         12000000.   26780
PLOAD2         12000000.   26781
PLOAD2         12000000.   26782
PLOAD2         12000000.   26783
PLOAD2         12000000.   26784
PLOAD2         12000000.   26785
PLOAD2         12000000.   26786
PLOAD2         12000000.   26787
PLOAD2         12000000.   26788
PLOAD2         12000000.   26789
PLOAD2         12000000.   26790
PLOAD2         12000000.   26791
PLOAD2         12000000.   26792
PLOAD2         12000000.   26793
PLOAD2         12000000.   26794
PLOAD2         12000000.   26795
PLOAD2         12000000.   26796
PLOAD2         12000000.   26797
PLOAD2         12000000.   26798
PLOAD2         12000000.   26799
PLOAD2         12000000.   26800
PLOAD2         12000000.   26801
PLOAD2         12000000.   26802
PLOAD2         12000000.   26803
PLOAD2         12000000.   26804
PLOAD2         12000000.   26805
PLOAD2         12000000.   26806
PLOAD2         12000000.   26807
PLOAD2         12000000.   26808
PLOAD2         12000000.   26809
PLOAD2         12000000.   26810
PLOAD2         12000000.   26811
PLOAD2         12000000.   26812
PLOAD2         12000000.   26813
PLOAD2         12000000.   26814
PLOAD2         12000000.   26815
PLOAD2         12000000.   26816
PLOAD2         12000000.   26817
PLOAD2         12000000.   26818
PLOAD2         12000000.   26819
PLOAD2         12000000.   26820
PLOAD2         12000000.   26821
PLOAD2         12000000.   26822
PLOAD2         12000000.   26823
PLOAD2         12000000.   26824
PLOAD2         12000000.   26825
PLOAD2         12000000.   26826
PLOAD2         12000000.   26827
PLOAD2         12000000.   26828
PLOAD2         12000000.   26829
PLOAD2         12000000.   26830
PLOAD2         12000000.   26831
PLOAD2         12000000.   26832
PLOAD2         12000000.   26833
PLOAD2         12000000.   26834
PLOAD2         12000000.   26835
PLOAD2         12000000.   26836
PLOAD2         12000000.   26837
PLOAD2         12000000.   26838
PLOAD2         12000000.   26839
PLOAD2         12000000.   26840
PLOAD2         12000000.   26841
PLOAD2         12000000.   26842
PLOAD2         12000000.   26843
PLOAD2         12000000.   26844
PLOAD2         12000000.   26845
PLOAD2         12000000.   26846
PLOAD2         12000000.   26847
PLOAD2         12000000.   26848
PLOAD2         12000000.   26849
PLOAD2         12000000.   26850
PLOAD2         12000000.   26851
PLOAD2         12000000.   26852
PLOAD2         12000000.   26853
PLOAD2         12000000.   26854
PLOAD2         12000000.   26855
PLOAD2         12000000.   26856
PLOAD2         12000000.   26857
PLOAD2         12000000.   26858
PLOAD2         12000000.   26859
PLOAD2         12000000.   26860
PLOAD2         12000000.   26861
PLOAD2         12000000.   26862
PLOAD2         12000000.   26863
PLOAD2         12000000.   26864
PLOAD2         12000000.   26865
PLOAD2         12000000.   26866
PLOAD2         12000000.   26867
PLOAD2         12000000.   26868
PLOAD2         12000000.   26869
PLOAD2         12000000.   26870
PLOAD2         12000000.   26871
PLOAD2         12000000.   26872
PLOAD2         12000000.   26873
PLOAD2         12000000.   26874
PLOAD2         12000000.   26875
PLOAD2         12000000.   26876
PLOAD2         12000000.   26877
PLOAD2         12000000.   26878
PLOAD2         12000000.   26879
PLOAD2         12000000.   26880
PLOAD2         12000000.   26881
PLOAD2         12000000.   26882
PLOAD2         12000000.   26883
PLOAD2         12000000.   26884
PLOAD2         12000000.   26885
PLOAD2         12000000.   26886
PLOAD2         12000000.   26887
PLOAD2         12000000.   26888
PLOAD2         12000000.   26889
PLOAD2         12000000.   26890
PLOAD2         12000000.   26891
PLOAD2         12000000.   26892
PLOAD2         12000000.   26893
PLOAD2         12000000.   26894
PLOAD2         12000000.   26895
PLOAD2         12000000.   26896
PLOAD2         12000000.   26897
PLOAD2         12000000.   26898
PLOAD2         12000000.   26899
PLOAD2         12000000.   26900
PLOAD2         12000000.   26901
PLOAD2         12000000.   26902
PLOAD2         12000000.   26903
PLOAD2         12000000.   26904
PLOAD2         12000000.   26905
PLOAD2         12000000.   26906
PLOAD2         12000000.   26907
PLOAD2         12000000.   26908
PLOAD2         12000000.   26909
PLOAD2         12000000.   26910
PLOAD2         12000000.   26911
PLOAD2         12000000.   26912
PLOAD2         12000000.   26913
PLOAD2         12000000.   26914
PLOAD2         12000000.   26915
PLOAD2         12000000.   26916
PLOAD2         12000000.   26917
PLOAD2         12000000.   26918
PLOAD2         12000000.   26919
PLOAD2         12000000.   26920
PLOAD2         12000000.   26921
PLOAD2         12000000.   26922
PLOAD2         12000000.   26923
PLOAD2         12000000.   26924
PLOAD2         12000000.   26925
PLOAD2         12000000.   26926
PLOAD2         12000000.   26927
PLOAD2         12000000.   26928
PLOAD2         12000000.   26929
PLOAD2         12000000.   26930
PLOAD2         12000000.   26931
PLOAD2         12000000.   26932
PLOAD2         12000000.   26933
PLOAD2         12000000.   26934
PLOAD2         12000000.   26935
PLOAD2         12000000.   26936
PLOAD2         12000000.   26937
PLOAD2         12000000.   26938
PLOAD2         12000000.   26939
PLOAD2         12000000.   26940
PLOAD2         12000000.   26941
PLOAD2         12000000.   26942
PLOAD2         12000000.   26943
PLOAD2         12000000.   26944
PLOAD2         12000000.   26945
PLOAD2         12000000.   26946
PLOAD2         12000000.   26947
PLOAD2         12000000.   26948
PLOAD2         12000000.   26949
PLOAD2         12000000.   26950
PLOAD2         12000000.   26951
PLOAD2         12000000.   26952
PLOAD2         12000000.   26953
PLOAD2         12000000.   26954
PLOAD2         12000000.   26955
PLOAD2         12000000.   26956
PLOAD2         12000000.   26957
PLOAD2         12000000.   26958
PLOAD2         12000000.   26959
PLOAD2         12000000.   26960
PLOAD2         12000000.   26961
PLOAD2         12000000.   26962
PLOAD2         12000000.   26963
PLOAD2         12000000.   26964
PLOAD2         12000000.   26965
PLOAD2         12000000.   26966
PLOAD2         12000000.   26967
PLOAD2         12000000.   26968
PLOAD2         12000000.   26969
PLOAD2         12000000.   26970
PLOAD2         12000000.   26971
PLOAD2         12000000.   26972
PLOAD2         12000000.   26973
PLOAD2         12000000.   26974
PLOAD2         12000000.   26975
PLOAD2         12000000.   26976
PLOAD2         12000000.   26977
PLOAD2         12000000.   26978
PLOAD2         12000000.   26979
PLOAD2         12000000.   26980
PLOAD2         12000000.   26981
PLOAD2         12000000.   26982
PLOAD2         12000000.   26983
PLOAD2         12000000.   26984
PLOAD2         12000000.   26985
PLOAD2         12000000.   26986
PLOAD2         12000000.   26987
PLOAD2         12000000.   26988
PLOAD2         12000000.   26989
PLOAD2         12000000.   26990
PLOAD2         12000000.   26991
PLOAD2         12000000.   26992
PLOAD2         12000000.   26993
PLOAD2         12000000.   26994
PLOAD2         12000000.   26995
PLOAD2         12000000.   26996
PLOAD2         12000000.   26997
PLOAD2         12000000.   26998
PLOAD2         12000000.   26999
PLOAD2         12000000.   27000
PLOAD2         12000000.   27001
PLOAD2         12000000.   27002
PLOAD2         12000000.   27003
PLOAD2         12000000.   27004
PLOAD2         12000000.   27005
PLOAD2         12000000.   27006
PLOAD2         12000000.   27007
PLOAD2         12000000.   27008
PLOAD2         12000000.   27009
PLOAD2         12000000.   27010
PLOAD2         12000000.   27011
PLOAD2         12000000.   27012
PLOAD2         12000000.   27013
PLOAD2         12000000.   27014
PLOAD2         12000000.   27015
PLOAD2         12000000.   27016
PLOAD2         12000000.   27017
PLOAD2         12000000.   27018
PLOAD2         12000000.   27019
PLOAD2         12000000.   27020
PLOAD2         12000000.   27021
PLOAD2         12000000.   27022
PLOAD2         12000000.   27023
PLOAD2         12000000.   27024
PLOAD2         12000000.   27025
PLOAD2         12000000.   27026
PLOAD2         12000000.   27027
PLOAD2         12000000.   27028
PLOAD2         12000000.   27029
PLOAD2         12000000.   27030
PLOAD2         12000000.   27031
PLOAD2         12000000.   27032
PLOAD2         12000000.   27033
PLOAD2         12000000.   27034
PLOAD2         12000000.   27035
PLOAD2         12000000.   27036
PLOAD2         12000000.   27037
PLOAD2         12000000.   27038
PLOAD2         12000000.   27039
PLOAD2         12000000.   27040
PLOAD2         12000000.   27041
PLOAD2         12000000.   27042
PLOAD2         12000000.   27043
PLOAD2         12000000.   27044
PLOAD2         12000000.   27045
PLOAD2         12000000.   27046
PLOAD2         12000000.   27047
PLOAD2         12000000.   27048
PLOAD2         12000000.   27049
PLOAD2         12000000.   27050
PLOAD2         12000000.   27051
PLOAD2         12000000.   27052
PLOAD2         12000000.   27053
PLOAD2         12000000.   27054
PLOAD2         12000000.   27055
PLOAD2         12000000.   27056
PLOAD2         12000000.   27057
PLOAD2         12000000.   27058
PLOAD2         12000000.   27059
PLOAD2         12000000.   27060
PLOAD2         12000000.   27061
PLOAD2         12000000.   27062
PLOAD2         12000000.   27063
PLOAD2         12000000.   27064
PLOAD2         12000000.   27065
PLOAD2         12000000.   27066
PLOAD2         12000000.   27067
PLOAD2         12000000.   27068
PLOAD2         12000000.   27069
PLOAD2         12000000.   27070
PLOAD2         12000000.   27071
PLOAD2         12000000.   27072
PLOAD2         12000000.   27073
PLOAD2         12000000.   27074
PLOAD2         12000000.   27075
PLOAD2         12000000.   27076
PLOAD2         12000000.   27077
PLOAD2         12000000.   27078
PLOAD2         12000000.   27079
PLOAD2         12000000.   27080
PLOAD2         12000000.   27081
PLOAD2         12000000.   27082
PLOAD2         12000000.   27083
PLOAD2         12000000.   27084
PLOAD2         12000000.   27085
PLOAD2         12000000.   27086
PLOAD2         12000000.   27087
PLOAD2         12000000.   27088
PLOAD2         12000000.   27089
PLOAD2         12000000.   27090
PLOAD2         12000000.   27091
PLOAD2         12000000.   27092
PLOAD2         12000000.   27093
PLOAD2         12000000.   27094
PLOAD2         12000000.   27095
PLOAD2         12000000.   27096
PLOAD2         12000000.   27097
PLOAD2         12000000.   27098
PLOAD2         12000000.   27099
PLOAD2         12000000.   27100
PLOAD2         12000000.   27101
PLOAD2         12000000.   27102
PLOAD2         12000000.   27103
PLOAD2         12000000.   27104
PLOAD2         12000000.   27105
PLOAD2         12000000.   27106
PLOAD2         12000000.   27107
PLOAD2         12000000.   27108
PLOAD2         12000000.   27109
PLOAD2         12000000.   27110
PLOAD2         12000000.   27111
PLOAD2         12000000.   27112
PLOAD2         12000000.   27113
PLOAD2         12000000.   27114
PLOAD2         12000000.   27115
PLOAD2         12000000.   27116
PLOAD2         12000000.   27117
PLOAD2         12000000.   27118
PLOAD2         12000000.   27119
PLOAD2         12000000.   27120
PLOAD2         12000000.   27121
PLOAD2         12000000.   27122
PLOAD2         12000000.   27123
PLOAD2         12000000.   27124
PLOAD2         12000000.   27125
PLOAD2         12000000.   27126
PLOAD2         12000000.   27127
PLOAD2         12000000.   27128
PLOAD2         12000000.   27129
PLOAD2         12000000.   27130
PLOAD2         12000000.   27131
PLOAD2         12000000.   27132
PLOAD2         12000000.   27133
PLOAD2         12000000.   27134
PLOAD2         12000000.   27135
PLOAD2         12000000.   27136
PLOAD2         12000000.   27137
